start_date,start_hour,datetime_hour,datetime_mod,temperature,wind,precip_
2019-01-16,11,2019-01-16 11:00:00 UTC,2019-01-16 11:56:00 UTC,62 F,31 mph,0.1 in
2019-01-16,12,2019-01-16 12:00:00 UTC,2019-01-16 12:56:00 UTC,61 F,38 mph,0.2 in
2019-01-16,13,2019-01-16 13:00:00 UTC,2019-01-16 13:56:00 UTC,59 F,31 mph,0.4 in
2019-01-16,14,2019-01-16 14:00:00 UTC,2019-01-16 14:56:00 UTC,60 F,39 mph,0.0 in
2019-01-16,15,2019-01-16 15:00:00 UTC,2019-01-16 15:56:00 UTC,59 F,30 mph,0.0 in
2019-01-16,16,2019-01-16 16:00:00 UTC,2019-01-16 16:56:00 UTC,59 F,26 mph,0.0 in
2019-01-16,17,2019-01-16 17:00:00 UTC,2019-01-16 17:56:00 UTC,54 F,10 mph,0.0 in
2019-01-16,18,2019-01-16 18:00:00 UTC,2019-01-16 18:56:00 UTC,54 F,12 mph,0.0 in
2019-01-16,19,2019-01-16 19:00:00 UTC,2019-01-16 19:56:00 UTC,55 F,12 mph,0.0 in
2019-01-16,20,2019-01-16 20:00:00 UTC,2019-01-16 20:56:00 UTC,55 F,10 mph,0.0 in
2019-01-16,21,2019-01-16 21:00:00 UTC,2019-01-16 21:56:00 UTC,52 F,9 mph,0.0 in
2019-01-16,22,2019-01-16 22:00:00 UTC,2019-01-16 22:56:00 UTC,52 F,8 mph,0.0 in
2019-01-16,23,2019-01-16 23:00:00 UTC,2019-01-16 23:56:00 UTC,53 F,14 mph,0.0 in
2019-01-17,0,2019-01-17 00:00:00 UTC,2019-01-17 00:56:00 UTC,58 F,17 mph,0.0 in
2019-01-17,1,2019-01-17 01:00:00 UTC,2019-01-17 01:56:00 UTC,58 F,20 mph,0.0 in
2019-01-17,2,2019-01-17 02:00:00 UTC,2019-01-17 02:56:00 UTC,58 F,21 mph,0.0 in
2019-01-17,3,2019-01-17 03:00:00 UTC,2019-01-17 03:56:00 UTC,58 F,15 mph,0.0 in
2019-01-17,4,2019-01-17 04:00:00 UTC,2019-01-17 04:56:00 UTC,58 F,16 mph,0.0 in
2019-01-17,5,2019-01-17 05:00:00 UTC,2019-01-17 05:56:00 UTC,58 F,18 mph,0.0 in
2019-01-17,6,2019-01-17 06:00:00 UTC,2019-01-17 06:56:00 UTC,58 F,15 mph,0.0 in
2019-01-17,7,2019-01-17 07:00:00 UTC,2019-01-17 07:56:00 UTC,59 F,10 mph,0.0 in
2019-01-17,8,2019-01-17 08:00:00 UTC,2019-01-17 08:56:00 UTC,62 F,14 mph,0.0 in
2019-01-17,9,2019-01-17 09:00:00 UTC,2019-01-17 09:56:00 UTC,59 F,7 mph,0.0 in
2019-01-17,10,2019-01-17 10:00:00 UTC,2019-01-17 10:56:00 UTC,58 F,10 mph,0.0 in
2019-01-17,11,2019-01-17 11:00:00 UTC,2019-01-17 11:56:00 UTC,59 F,10 mph,0.0 in
2019-01-17,12,2019-01-17 12:00:00 UTC,2019-01-17 12:56:00 UTC,59 F,9 mph,0.0 in
2019-01-17,13,2019-01-17 13:00:00 UTC,2019-01-17 13:56:00 UTC,58 F,9 mph,0.0 in
2019-01-17,14,2019-01-17 14:00:00 UTC,2019-01-17 14:56:00 UTC,58 F,6 mph,0.0 in
2019-01-17,15,2019-01-17 15:00:00 UTC,2019-01-17 15:56:00 UTC,59 F,6 mph,0.0 in
2019-01-17,16,2019-01-17 16:00:00 UTC,2019-01-17 16:56:00 UTC,59 F,5 mph,0.0 in
2019-01-17,17,2019-01-17 17:00:00 UTC,2019-01-17 17:56:00 UTC,59 F,23 mph,0.0 in
2019-01-17,18,2019-01-17 18:00:00 UTC,2019-01-17 18:56:00 UTC,58 F,22 mph,0.0 in
2019-01-17,19,2019-01-17 19:00:00 UTC,2019-01-17 19:56:00 UTC,58 F,20 mph,0.0 in
2019-01-17,20,2019-01-17 20:00:00 UTC,2019-01-17 20:56:00 UTC,58 F,16 mph,0.0 in
2019-01-17,21,2019-01-17 21:00:00 UTC,2019-01-17 21:56:00 UTC,58 F,16 mph,0.0 in
2019-01-17,22,2019-01-17 22:00:00 UTC,2019-01-17 22:56:00 UTC,58 F,18 mph,0.0 in
2019-01-17,23,2019-01-17 23:00:00 UTC,2019-01-17 23:56:00 UTC,58 F,20 mph,0.0 in
2019-01-18,0,2019-01-18 00:00:00 UTC,2019-01-18 00:56:00 UTC,57 F,0 mph,0.0 in
2019-01-18,1,2019-01-18 01:00:00 UTC,2019-01-18 01:56:00 UTC,57 F,3 mph,0.0 in
2019-01-18,2,2019-01-18 02:00:00 UTC,2019-01-18 02:56:00 UTC,58 F,5 mph,0.0 in
2019-01-18,3,2019-01-18 03:00:00 UTC,2019-01-18 03:56:00 UTC,59 F,5 mph,0.0 in
2019-01-18,4,2019-01-18 04:00:00 UTC,2019-01-18 04:56:00 UTC,58 F,6 mph,0.0 in
2019-01-18,5,2019-01-18 05:00:00 UTC,2019-01-18 05:56:00 UTC,60 F,6 mph,0.0 in
2019-01-18,6,2019-01-18 06:00:00 UTC,2019-01-18 06:56:00 UTC,56 F,6 mph,0.0 in
2019-01-18,7,2019-01-18 07:00:00 UTC,2019-01-18 07:56:00 UTC,63 F,5 mph,0.0 in
2019-01-18,8,2019-01-18 08:00:00 UTC,2019-01-18 08:56:00 UTC,63 F,3 mph,0.0 in
2019-01-18,9,2019-01-18 09:00:00 UTC,2019-01-18 09:56:00 UTC,64 F,6 mph,0.0 in
2019-01-18,10,2019-01-18 10:00:00 UTC,2019-01-18 10:56:00 UTC,63 F,7 mph,0.0 in
2019-01-18,11,2019-01-18 11:00:00 UTC,2019-01-18 11:56:00 UTC,63 F,0 mph,0.0 in
2019-01-18,12,2019-01-18 12:00:00 UTC,2019-01-18 12:56:00 UTC,61 F,0 mph,0.0 in
2019-01-18,13,2019-01-18 13:00:00 UTC,2019-01-18 13:56:00 UTC,62 F,3 mph,0.0 in
2019-01-18,14,2019-01-18 14:00:00 UTC,2019-01-18 14:56:00 UTC,63 F,5 mph,0.0 in
2019-01-18,15,2019-01-18 15:00:00 UTC,2019-01-18 15:56:00 UTC,62 F,6 mph,0.0 in
2019-01-18,16,2019-01-18 16:00:00 UTC,2019-01-18 16:56:00 UTC,63 F,6 mph,0.0 in
2019-01-18,17,2019-01-18 17:00:00 UTC,2019-01-18 17:56:00 UTC,58 F,3 mph,0.0 in
2019-01-18,18,2019-01-18 18:00:00 UTC,2019-01-18 18:56:00 UTC,58 F,5 mph,0.0 in
2019-01-18,19,2019-01-18 19:00:00 UTC,2019-01-18 19:56:00 UTC,58 F,5 mph,0.0 in
2019-01-18,20,2019-01-18 20:00:00 UTC,2019-01-18 20:56:00 UTC,58 F,0 mph,0.0 in
2019-01-18,21,2019-01-18 21:00:00 UTC,2019-01-18 21:56:00 UTC,56 F,5 mph,0.0 in
2019-01-18,22,2019-01-18 22:00:00 UTC,2019-01-18 22:56:00 UTC,58 F,0 mph,0.0 in
2019-01-18,23,2019-01-18 23:00:00 UTC,2019-01-18 23:56:00 UTC,57 F,3 mph,0.0 in
2019-01-19,0,2019-01-19 00:00:00 UTC,2019-01-19 00:56:00 UTC,57 F,5 mph,0.0 in
2019-01-19,1,2019-01-19 01:00:00 UTC,2019-01-19 01:56:00 UTC,58 F,3 mph,0.0 in
2019-01-19,2,2019-01-19 02:00:00 UTC,2019-01-19 02:56:00 UTC,58 F,3 mph,0.0 in
2019-01-19,3,2019-01-19 03:00:00 UTC,2019-01-19 03:56:00 UTC,59 F,5 mph,0.0 in
2019-01-19,4,2019-01-19 04:00:00 UTC,2019-01-19 04:56:00 UTC,60 F,6 mph,0.0 in
2019-01-19,5,2019-01-19 05:00:00 UTC,2019-01-19 05:56:00 UTC,61 F,6 mph,0.0 in
2019-01-19,6,2019-01-19 06:00:00 UTC,2019-01-19 06:56:00 UTC,62 F,3 mph,0.0 in
2019-01-19,7,2019-01-19 07:00:00 UTC,2019-01-19 07:56:00 UTC,65 F,3 mph,0.0 in
2019-01-19,8,2019-01-19 08:00:00 UTC,2019-01-19 08:56:00 UTC,65 F,0 mph,0.0 in
2019-01-19,9,2019-01-19 09:00:00 UTC,2019-01-19 09:56:00 UTC,64 F,8 mph,0.0 in
2019-01-19,10,2019-01-19 10:00:00 UTC,2019-01-19 10:56:00 UTC,63 F,5 mph,0.0 in
2019-01-19,11,2019-01-19 11:00:00 UTC,2019-01-19 11:56:00 UTC,62 F,3 mph,0.0 in
2019-01-19,12,2019-01-19 12:00:00 UTC,2019-01-19 12:56:00 UTC,63 F,5 mph,0.0 in
2019-01-19,13,2019-01-19 13:00:00 UTC,2019-01-19 13:56:00 UTC,61 F,0 mph,0.0 in
2019-01-19,14,2019-01-19 14:00:00 UTC,2019-01-19 14:56:00 UTC,61 F,0 mph,0.0 in
2019-01-19,15,2019-01-19 15:00:00 UTC,2019-01-19 15:56:00 UTC,59 F,0 mph,0.0 in
2019-01-19,16,2019-01-19 16:00:00 UTC,2019-01-19 16:56:00 UTC,58 F,3 mph,0.0 in
2019-01-19,17,2019-01-19 17:00:00 UTC,2019-01-19 17:56:00 UTC,63 F,5 mph,0.0 in
2019-01-19,18,2019-01-19 18:00:00 UTC,2019-01-19 18:56:00 UTC,61 F,0 mph,0.0 in
2019-01-19,19,2019-01-19 19:00:00 UTC,2019-01-19 19:56:00 UTC,60 F,0 mph,0.0 in
2019-01-19,20,2019-01-19 20:00:00 UTC,2019-01-19 20:56:00 UTC,59 F,0 mph,0.0 in
2019-01-19,21,2019-01-19 21:00:00 UTC,2019-01-19 21:56:00 UTC,60 F,0 mph,0.0 in
2019-01-19,22,2019-01-19 22:00:00 UTC,2019-01-19 22:56:00 UTC,59 F,3 mph,0.0 in
2019-01-19,23,2019-01-19 23:00:00 UTC,2019-01-19 23:56:00 UTC,58 F,0 mph,0.0 in
2019-01-20,0,2019-01-20 00:00:00 UTC,2019-01-20 00:56:00 UTC,57 F,13 mph,0.0 in
2019-01-20,1,2019-01-20 01:00:00 UTC,2019-01-20 01:56:00 UTC,57 F,5 mph,0.1 in
2019-01-20,2,2019-01-20 02:00:00 UTC,2019-01-20 02:56:00 UTC,56 F,8 mph,0.0 in
2019-01-20,3,2019-01-20 03:00:00 UTC,2019-01-20 03:56:00 UTC,57 F,9 mph,0.0 in
2019-01-20,4,2019-01-20 04:00:00 UTC,2019-01-20 04:56:00 UTC,58 F,10 mph,0.0 in
2019-01-20,5,2019-01-20 05:00:00 UTC,2019-01-20 05:56:00 UTC,58 F,18 mph,0.0 in
2019-01-20,6,2019-01-20 06:00:00 UTC,2019-01-20 06:56:00 UTC,58 F,23 mph,0.0 in
2019-01-20,7,2019-01-20 07:00:00 UTC,2019-01-20 07:56:00 UTC,58 F,17 mph,0.0 in
2019-01-20,8,2019-01-20 08:00:00 UTC,2019-01-20 08:56:00 UTC,58 F,22 mph,0.0 in
2019-01-20,9,2019-01-20 09:00:00 UTC,2019-01-20 09:56:00 UTC,58 F,22 mph,0.0 in
2019-01-20,10,2019-01-20 10:00:00 UTC,2019-01-20 10:56:00 UTC,55 F,22 mph,0.1 in
2019-01-20,11,2019-01-20 11:00:00 UTC,2019-01-20 11:56:00 UTC,55 F,13 mph,0.1 in
2019-01-20,12,2019-01-20 12:00:00 UTC,2019-01-20 12:56:00 UTC,55 F,15 mph,0.0 in
2019-01-20,13,2019-01-20 13:00:00 UTC,2019-01-20 13:56:00 UTC,54 F,23 mph,0.0 in
2019-01-20,14,2019-01-20 14:00:00 UTC,2019-01-20 14:56:00 UTC,53 F,18 mph,0.0 in
2019-01-20,15,2019-01-20 15:00:00 UTC,2019-01-20 15:56:00 UTC,55 F,20 mph,0.0 in
2019-01-20,16,2019-01-20 16:00:00 UTC,2019-01-20 16:56:00 UTC,54 F,21 mph,0.0 in
2019-01-20,17,2019-01-20 17:00:00 UTC,2019-01-20 17:56:00 UTC,58 F,0 mph,0.0 in
2019-01-20,18,2019-01-20 18:00:00 UTC,2019-01-20 18:56:00 UTC,57 F,5 mph,0.0 in
2019-01-20,19,2019-01-20 19:00:00 UTC,2019-01-20 19:56:00 UTC,57 F,7 mph,0.0 in
2019-01-20,20,2019-01-20 20:00:00 UTC,2019-01-20 20:56:00 UTC,57 F,6 mph,0.0 in
2019-01-20,21,2019-01-20 21:00:00 UTC,2019-01-20 21:56:00 UTC,57 F,5 mph,0.0 in
2019-01-20,22,2019-01-20 22:00:00 UTC,2019-01-20 22:56:00 UTC,57 F,5 mph,0.0 in
2019-01-20,23,2019-01-20 23:00:00 UTC,2019-01-20 23:56:00 UTC,57 F,7 mph,0.0 in
2019-01-21,0,2019-01-21 00:00:00 UTC,2019-01-21 00:56:00 UTC,57 F,9 mph,0.0 in
2019-01-21,1,2019-01-21 01:00:00 UTC,2019-01-21 01:56:00 UTC,58 F,17 mph,0.0 in
2019-01-21,2,2019-01-21 02:00:00 UTC,2019-01-21 02:56:00 UTC,57 F,14 mph,0.0 in
2019-01-21,3,2019-01-21 03:00:00 UTC,2019-01-21 03:56:00 UTC,55 F,15 mph,0.0 in
2019-01-21,4,2019-01-21 04:00:00 UTC,2019-01-21 04:56:00 UTC,56 F,18 mph,0.0 in
2019-01-21,5,2019-01-21 05:00:00 UTC,2019-01-21 05:56:00 UTC,56 F,7 mph,0.0 in
2019-01-21,6,2019-01-21 06:00:00 UTC,2019-01-21 06:56:00 UTC,58 F,9 mph,0.0 in
2019-01-21,7,2019-01-21 07:00:00 UTC,2019-01-21 07:56:00 UTC,58 F,6 mph,0.0 in
2019-01-21,8,2019-01-21 08:00:00 UTC,2019-01-21 08:56:00 UTC,58 F,0 mph,0.0 in
2019-01-21,9,2019-01-21 09:00:00 UTC,2019-01-21 09:56:00 UTC,57 F,14 mph,0.0 in
2019-01-21,10,2019-01-21 10:00:00 UTC,2019-01-21 10:56:00 UTC,57 F,16 mph,0.0 in
2019-01-21,11,2019-01-21 11:00:00 UTC,2019-01-21 11:56:00 UTC,56 F,10 mph,0.0 in
2019-01-21,12,2019-01-21 12:00:00 UTC,2019-01-21 12:56:00 UTC,55 F,10 mph,0.0 in
2019-01-21,13,2019-01-21 13:00:00 UTC,2019-01-21 13:56:00 UTC,54 F,8 mph,0.0 in
2019-01-21,14,2019-01-21 14:00:00 UTC,2019-01-21 14:56:00 UTC,53 F,8 mph,0.0 in
2019-01-21,15,2019-01-21 15:00:00 UTC,2019-01-21 15:56:00 UTC,53 F,6 mph,0.0 in
2019-01-21,16,2019-01-21 16:00:00 UTC,2019-01-21 16:56:00 UTC,52 F,0 mph,0.0 in
2019-01-21,17,2019-01-21 17:00:00 UTC,2019-01-21 17:56:00 UTC,54 F,18 mph,0.0 in
2019-01-21,18,2019-01-21 18:00:00 UTC,2019-01-21 18:56:00 UTC,52 F,13 mph,0.0 in
2019-01-21,19,2019-01-21 19:00:00 UTC,2019-01-21 19:56:00 UTC,52 F,18 mph,0.0 in
2019-01-21,20,2019-01-21 20:00:00 UTC,2019-01-21 20:56:00 UTC,54 F,10 mph,0.0 in
2019-01-21,21,2019-01-21 21:00:00 UTC,2019-01-21 21:56:00 UTC,56 F,6 mph,0.0 in
2019-01-21,22,2019-01-21 22:00:00 UTC,2019-01-21 22:56:00 UTC,57 F,8 mph,0.0 in
2019-01-21,23,2019-01-21 23:00:00 UTC,2019-01-21 23:56:00 UTC,56 F,9 mph,0.0 in
2019-01-22,0,2019-01-22 00:00:00 UTC,2019-01-22 00:56:00 UTC,44 F,7 mph,0.0 in
2019-01-22,1,2019-01-22 01:00:00 UTC,2019-01-22 01:56:00 UTC,46 F,6 mph,0.0 in
2019-01-22,2,2019-01-22 02:00:00 UTC,2019-01-22 02:56:00 UTC,46 F,7 mph,0.0 in
2019-01-22,3,2019-01-22 03:00:00 UTC,2019-01-22 03:56:00 UTC,53 F,5 mph,0.0 in
2019-01-22,4,2019-01-22 04:00:00 UTC,2019-01-22 04:56:00 UTC,54 F,0 mph,0.0 in
2019-01-22,5,2019-01-22 05:00:00 UTC,2019-01-22 05:56:00 UTC,53 F,0 mph,0.0 in
2019-01-22,6,2019-01-22 06:00:00 UTC,2019-01-22 06:56:00 UTC,59 F,0 mph,0.0 in
2019-01-22,7,2019-01-22 07:00:00 UTC,2019-01-22 07:56:00 UTC,60 F,3 mph,0.0 in
2019-01-22,8,2019-01-22 08:00:00 UTC,2019-01-22 08:56:00 UTC,60 F,3 mph,0.0 in
2019-01-22,9,2019-01-22 09:00:00 UTC,2019-01-22 09:56:00 UTC,59 F,3 mph,0.0 in
2019-01-22,10,2019-01-22 10:00:00 UTC,2019-01-22 10:56:00 UTC,57 F,6 mph,0.0 in
2019-01-22,11,2019-01-22 11:00:00 UTC,2019-01-22 11:56:00 UTC,55 F,3 mph,0.0 in
2019-01-22,12,2019-01-22 12:00:00 UTC,2019-01-22 12:56:00 UTC,53 F,0 mph,0.0 in
2019-01-22,13,2019-01-22 13:00:00 UTC,2019-01-22 13:56:00 UTC,52 F,3 mph,0.0 in
2019-01-22,14,2019-01-22 14:00:00 UTC,2019-01-22 14:56:00 UTC,51 F,0 mph,0.0 in
2019-01-22,15,2019-01-22 15:00:00 UTC,2019-01-22 15:56:00 UTC,50 F,3 mph,0.0 in
2019-01-22,16,2019-01-22 16:00:00 UTC,2019-01-22 16:56:00 UTC,50 F,0 mph,0.0 in
2019-01-22,17,2019-01-22 17:00:00 UTC,2019-01-22 17:56:00 UTC,51 F,5 mph,0.0 in
2019-01-22,18,2019-01-22 18:00:00 UTC,2019-01-22 18:56:00 UTC,50 F,6 mph,0.0 in
2019-01-22,19,2019-01-22 19:00:00 UTC,2019-01-22 19:56:00 UTC,50 F,9 mph,0.0 in
2019-01-22,20,2019-01-22 20:00:00 UTC,2019-01-22 20:56:00 UTC,49 F,7 mph,0.0 in
2019-01-22,21,2019-01-22 21:00:00 UTC,2019-01-22 21:56:00 UTC,49 F,3 mph,0.0 in
2019-01-22,22,2019-01-22 22:00:00 UTC,2019-01-22 22:56:00 UTC,49 F,0 mph,0.0 in
2019-01-22,23,2019-01-22 23:00:00 UTC,2019-01-22 23:56:00 UTC,43 F,9 mph,0.0 in
2019-01-23,0,2019-01-23 00:00:00 UTC,2019-01-23 00:56:00 UTC,46 F,0 mph,0.0 in
2019-01-23,1,2019-01-23 01:00:00 UTC,2019-01-23 01:56:00 UTC,49 F,0 mph,0.0 in
2019-01-23,2,2019-01-23 02:00:00 UTC,2019-01-23 02:56:00 UTC,49 F,0 mph,0.0 in
2019-01-23,3,2019-01-23 03:00:00 UTC,2019-01-23 03:56:00 UTC,49 F,8 mph,0.0 in
2019-01-23,4,2019-01-23 04:00:00 UTC,2019-01-23 04:56:00 UTC,57 F,7 mph,0.0 in
2019-01-23,5,2019-01-23 05:00:00 UTC,2019-01-23 05:56:00 UTC,59 F,9 mph,0.0 in
2019-01-23,6,2019-01-23 06:00:00 UTC,2019-01-23 06:56:00 UTC,60 F,8 mph,0.0 in
2019-01-23,7,2019-01-23 07:00:00 UTC,2019-01-23 07:56:00 UTC,60 F,3 mph,0.0 in
2019-01-23,8,2019-01-23 08:00:00 UTC,2019-01-23 08:56:00 UTC,58 F,6 mph,0.0 in
2019-01-23,9,2019-01-23 09:00:00 UTC,2019-01-23 09:56:00 UTC,58 F,9 mph,0.0 in
2019-01-23,10,2019-01-23 10:00:00 UTC,2019-01-23 10:56:00 UTC,55 F,7 mph,0.0 in
2019-01-23,11,2019-01-23 11:00:00 UTC,2019-01-23 11:56:00 UTC,56 F,6 mph,0.0 in
2019-01-23,12,2019-01-23 12:00:00 UTC,2019-01-23 12:56:00 UTC,55 F,5 mph,0.0 in
2019-01-23,13,2019-01-23 13:00:00 UTC,2019-01-23 13:56:00 UTC,51 F,3 mph,0.0 in
2019-01-23,14,2019-01-23 14:00:00 UTC,2019-01-23 14:56:00 UTC,52 F,3 mph,0.0 in
2019-01-23,15,2019-01-23 15:00:00 UTC,2019-01-23 15:56:00 UTC,52 F,0 mph,0.0 in
2019-01-23,16,2019-01-23 16:00:00 UTC,2019-01-23 16:56:00 UTC,50 F,0 mph,0.0 in
2019-01-23,17,2019-01-23 17:00:00 UTC,2019-01-23 17:56:00 UTC,50 F,3 mph,0.0 in
2019-01-23,18,2019-01-23 18:00:00 UTC,2019-01-23 18:56:00 UTC,50 F,3 mph,0.0 in
2019-01-23,19,2019-01-23 19:00:00 UTC,2019-01-23 19:56:00 UTC,49 F,0 mph,0.0 in
2019-01-23,20,2019-01-23 20:00:00 UTC,2019-01-23 20:56:00 UTC,47 F,3 mph,0.0 in
2019-01-23,21,2019-01-23 21:00:00 UTC,2019-01-23 21:56:00 UTC,45 F,0 mph,0.0 in
2019-01-23,22,2019-01-23 22:00:00 UTC,2019-01-23 22:56:00 UTC,45 F,0 mph,0.0 in
2019-01-23,23,2019-01-23 23:00:00 UTC,2019-01-23 23:56:00 UTC,46 F,3 mph,0.0 in
2019-01-24,0,2019-01-24 00:00:00 UTC,2019-01-24 00:56:00 UTC,48 F,3 mph,0.0 in
2019-01-24,1,2019-01-24 01:00:00 UTC,2019-01-24 01:56:00 UTC,50 F,0 mph,0.0 in
2019-01-24,2,2019-01-24 02:00:00 UTC,2019-01-24 02:56:00 UTC,54 F,3 mph,0.0 in
2019-01-24,3,2019-01-24 03:00:00 UTC,2019-01-24 03:56:00 UTC,55 F,6 mph,0.0 in
2019-01-24,4,2019-01-24 04:00:00 UTC,2019-01-24 04:56:00 UTC,55 F,3 mph,0.0 in
