start_date,start_hour,datetime_hour,datetime_mod,temperature,wind,precip_
2019-01-24,5,2019-01-24 05:00:00 UTC,2019-01-24 05:56:00 UTC,56 F,3 mph,0.0 in
2019-01-24,6,2019-01-24 06:00:00 UTC,2019-01-24 06:56:00 UTC,61 F,0 mph,0.0 in
2019-01-24,7,2019-01-24 07:00:00 UTC,2019-01-24 07:56:00 UTC,64 F,0 mph,0.0 in
2019-01-24,8,2019-01-24 08:00:00 UTC,2019-01-24 08:56:00 UTC,61 F,0 mph,0.0 in
2019-01-24,9,2019-01-24 09:00:00 UTC,2019-01-24 09:56:00 UTC,62 F,0 mph,0.0 in
2019-01-24,10,2019-01-24 10:00:00 UTC,2019-01-24 10:56:00 UTC,58 F,9 mph,0.0 in
2019-01-24,11,2019-01-24 11:00:00 UTC,2019-01-24 11:56:00 UTC,55 F,7 mph,0.0 in
2019-01-24,12,2019-01-24 12:00:00 UTC,2019-01-24 12:56:00 UTC,55 F,0 mph,0.0 in
2019-01-24,13,2019-01-24 13:00:00 UTC,2019-01-24 13:56:00 UTC,53 F,3 mph,0.0 in
2019-01-24,14,2019-01-24 14:00:00 UTC,2019-01-24 14:56:00 UTC,52 F,0 mph,0.0 in
2019-01-24,15,2019-01-24 15:00:00 UTC,2019-01-24 15:56:00 UTC,52 F,9 mph,0.0 in
2019-01-24,16,2019-01-24 16:00:00 UTC,2019-01-24 16:56:00 UTC,50 F,7 mph,0.0 in
2019-01-24,17,2019-01-24 17:00:00 UTC,2019-01-24 17:56:00 UTC,47 F,3 mph,0.0 in
2019-01-24,18,2019-01-24 18:00:00 UTC,2019-01-24 18:56:00 UTC,48 F,0 mph,0.0 in
2019-01-24,19,2019-01-24 19:00:00 UTC,2019-01-24 19:56:00 UTC,47 F,5 mph,0.0 in
2019-01-24,20,2019-01-24 20:00:00 UTC,2019-01-24 20:56:00 UTC,47 F,0 mph,0.0 in
2019-01-24,21,2019-01-24 21:00:00 UTC,2019-01-24 21:56:00 UTC,44 F,5 mph,0.0 in
2019-01-24,22,2019-01-24 22:00:00 UTC,2019-01-24 22:56:00 UTC,44 F,3 mph,0.0 in
2019-01-24,23,2019-01-24 23:00:00 UTC,2019-01-24 23:56:00 UTC,46 F,0 mph,0.0 in
2019-01-25,0,2019-01-25 00:00:00 UTC,2019-01-25 00:56:00 UTC,49 F,7 mph,0.0 in
2019-01-25,1,2019-01-25 01:00:00 UTC,2019-01-25 01:56:00 UTC,50 F,7 mph,0.0 in
2019-01-25,2,2019-01-25 02:00:00 UTC,2019-01-25 02:56:00 UTC,55 F,7 mph,0.0 in
2019-01-25,3,2019-01-25 03:00:00 UTC,2019-01-25 03:56:00 UTC,55 F,7 mph,0.0 in
2019-01-25,4,2019-01-25 04:00:00 UTC,2019-01-25 04:56:00 UTC,56 F,3 mph,0.0 in
2019-01-25,5,2019-01-25 05:00:00 UTC,2019-01-25 05:56:00 UTC,59 F,5 mph,0.0 in
2019-01-25,6,2019-01-25 06:00:00 UTC,2019-01-25 06:56:00 UTC,62 F,0 mph,0.0 in
2019-01-25,7,2019-01-25 07:00:00 UTC,2019-01-25 07:56:00 UTC,62 F,0 mph,0.0 in
2019-01-25,8,2019-01-25 08:00:00 UTC,2019-01-25 08:56:00 UTC,65 F,3 mph,0.0 in
2019-01-25,9,2019-01-25 09:00:00 UTC,2019-01-25 09:56:00 UTC,58 F,6 mph,0.0 in
2019-01-25,10,2019-01-25 10:00:00 UTC,2019-01-25 10:56:00 UTC,57 F,8 mph,0.0 in
2019-01-25,11,2019-01-25 11:00:00 UTC,2019-01-25 11:56:00 UTC,56 F,0 mph,0.0 in
2019-01-25,12,2019-01-25 12:00:00 UTC,2019-01-25 12:56:00 UTC,57 F,0 mph,0.0 in
2019-01-25,13,2019-01-25 13:00:00 UTC,2019-01-25 13:56:00 UTC,54 F,0 mph,0.0 in
2019-01-25,14,2019-01-25 14:00:00 UTC,2019-01-25 14:56:00 UTC,53 F,0 mph,0.0 in
2019-01-25,15,2019-01-25 15:00:00 UTC,2019-01-25 15:56:00 UTC,51 F,3 mph,0.0 in
2019-01-25,16,2019-01-25 16:00:00 UTC,2019-01-25 16:56:00 UTC,51 F,0 mph,0.0 in
2019-01-25,17,2019-01-25 17:00:00 UTC,2019-01-25 17:56:00 UTC,50 F,3 mph,0.0 in
2019-01-25,18,2019-01-25 18:00:00 UTC,2019-01-25 18:56:00 UTC,53 F,7 mph,0.0 in
2019-01-25,19,2019-01-25 19:00:00 UTC,2019-01-25 19:56:00 UTC,54 F,6 mph,0.0 in
2019-01-25,20,2019-01-25 20:00:00 UTC,2019-01-25 20:56:00 UTC,48 F,7 mph,0.0 in
2019-01-25,21,2019-01-25 21:00:00 UTC,2019-01-25 21:56:00 UTC,49 F,3 mph,0.0 in
2019-01-25,22,2019-01-25 22:00:00 UTC,2019-01-25 22:56:00 UTC,45 F,3 mph,0.0 in
2019-01-25,23,2019-01-25 23:00:00 UTC,2019-01-25 23:56:00 UTC,47 F,8 mph,0.0 in
2019-01-26,0,2019-01-26 00:00:00 UTC,2019-01-26 00:56:00 UTC,50 F,3 mph,0.0 in
2019-01-26,1,2019-01-26 01:00:00 UTC,2019-01-26 01:56:00 UTC,54 F,0 mph,0.0 in
2019-01-26,2,2019-01-26 02:00:00 UTC,2019-01-26 02:56:00 UTC,56 F,0 mph,0.0 in
2019-01-26,3,2019-01-26 03:00:00 UTC,2019-01-26 03:56:00 UTC,56 F,3 mph,0.0 in
2019-01-26,4,2019-01-26 04:00:00 UTC,2019-01-26 04:56:00 UTC,57 F,5 mph,0.0 in
2019-01-26,5,2019-01-26 05:00:00 UTC,2019-01-26 05:56:00 UTC,59 F,0 mph,0.0 in
2019-01-26,6,2019-01-26 06:00:00 UTC,2019-01-26 06:56:00 UTC,60 F,0 mph,0.0 in
2019-01-26,7,2019-01-26 07:00:00 UTC,2019-01-26 07:56:00 UTC,61 F,0 mph,0.0 in
2019-01-26,8,2019-01-26 08:00:00 UTC,2019-01-26 08:56:00 UTC,61 F,3 mph,0.0 in
2019-01-26,9,2019-01-26 09:00:00 UTC,2019-01-26 09:56:00 UTC,58 F,3 mph,0.0 in
2019-01-26,10,2019-01-26 10:00:00 UTC,2019-01-26 10:56:00 UTC,59 F,3 mph,0.0 in
2019-01-26,11,2019-01-26 11:00:00 UTC,2019-01-26 11:56:00 UTC,59 F,5 mph,0.0 in
2019-01-26,12,2019-01-26 12:00:00 UTC,2019-01-26 12:56:00 UTC,56 F,5 mph,0.0 in
2019-01-26,13,2019-01-26 13:00:00 UTC,2019-01-26 13:56:00 UTC,56 F,3 mph,0.0 in
2019-01-26,14,2019-01-26 14:00:00 UTC,2019-01-26 14:56:00 UTC,56 F,3 mph,0.0 in
2019-01-26,15,2019-01-26 15:00:00 UTC,2019-01-26 15:56:00 UTC,55 F,5 mph,0.0 in
2019-01-26,16,2019-01-26 16:00:00 UTC,2019-01-26 16:56:00 UTC,53 F,3 mph,0.0 in
2019-01-26,17,2019-01-26 17:00:00 UTC,2019-01-26 17:56:00 UTC,49 F,0 mph,0.0 in
2019-01-26,18,2019-01-26 18:00:00 UTC,2019-01-26 18:56:00 UTC,50 F,3 mph,0.0 in
2019-01-26,19,2019-01-26 19:00:00 UTC,2019-01-26 19:56:00 UTC,47 F,3 mph,0.0 in
2019-01-26,20,2019-01-26 20:00:00 UTC,2019-01-26 20:56:00 UTC,49 F,6 mph,0.0 in
2019-01-26,21,2019-01-26 21:00:00 UTC,2019-01-26 21:56:00 UTC,50 F,5 mph,0.0 in
2019-01-26,22,2019-01-26 22:00:00 UTC,2019-01-26 22:56:00 UTC,50 F,3 mph,0.0 in
2019-01-26,23,2019-01-26 23:00:00 UTC,2019-01-26 23:56:00 UTC,49 F,0 mph,0.0 in
2019-01-27,0,2019-01-27 00:00:00 UTC,2019-01-27 00:56:00 UTC,53 F,5 mph,0.0 in
2019-01-27,1,2019-01-27 01:00:00 UTC,2019-01-27 01:56:00 UTC,53 F,0 mph,0.0 in
2019-01-27,2,2019-01-27 02:00:00 UTC,2019-01-27 02:56:00 UTC,55 F,3 mph,0.0 in
2019-01-27,3,2019-01-27 03:00:00 UTC,2019-01-27 03:56:00 UTC,56 F,5 mph,0.0 in
2019-01-27,4,2019-01-27 04:00:00 UTC,2019-01-27 04:56:00 UTC,56 F,6 mph,0.0 in
2019-01-27,5,2019-01-27 05:00:00 UTC,2019-01-27 05:56:00 UTC,60 F,5 mph,0.0 in
2019-01-27,6,2019-01-27 06:00:00 UTC,2019-01-27 06:56:00 UTC,65 F,0 mph,0.0 in
2019-01-27,7,2019-01-27 07:00:00 UTC,2019-01-27 07:56:00 UTC,66 F,3 mph,0.0 in
2019-01-27,8,2019-01-27 08:00:00 UTC,2019-01-27 08:56:00 UTC,67 F,5 mph,0.0 in
2019-01-27,9,2019-01-27 09:00:00 UTC,2019-01-27 09:56:00 UTC,63 F,5 mph,0.0 in
2019-01-27,10,2019-01-27 10:00:00 UTC,2019-01-27 10:56:00 UTC,58 F,3 mph,0.0 in
2019-01-27,11,2019-01-27 11:00:00 UTC,2019-01-27 11:56:00 UTC,61 F,5 mph,0.0 in
2019-01-27,12,2019-01-27 12:00:00 UTC,2019-01-27 12:56:00 UTC,55 F,15 mph,0.0 in
2019-01-27,13,2019-01-27 13:00:00 UTC,2019-01-27 13:56:00 UTC,56 F,13 mph,0.0 in
2019-01-27,14,2019-01-27 14:00:00 UTC,2019-01-27 14:56:00 UTC,56 F,8 mph,0.0 in
2019-01-27,15,2019-01-27 15:00:00 UTC,2019-01-27 15:56:00 UTC,56 F,5 mph,0.0 in
2019-01-27,16,2019-01-27 16:00:00 UTC,2019-01-27 16:56:00 UTC,55 F,8 mph,0.0 in
2019-01-27,17,2019-01-27 17:00:00 UTC,2019-01-27 17:56:00 UTC,52 F,5 mph,0.0 in
2019-01-27,18,2019-01-27 18:00:00 UTC,2019-01-27 18:56:00 UTC,51 F,3 mph,0.0 in
2019-01-27,19,2019-01-27 19:00:00 UTC,2019-01-27 19:56:00 UTC,53 F,0 mph,0.0 in
2019-01-27,20,2019-01-27 20:00:00 UTC,2019-01-27 20:56:00 UTC,52 F,7 mph,0.0 in
2019-01-27,21,2019-01-27 21:00:00 UTC,2019-01-27 21:56:00 UTC,54 F,6 mph,0.0 in
2019-01-27,22,2019-01-27 22:00:00 UTC,2019-01-27 22:56:00 UTC,52 F,8 mph,0.0 in
2019-01-27,23,2019-01-27 23:00:00 UTC,2019-01-27 23:56:00 UTC,50 F,5 mph,0.0 in
2019-01-28,0,2019-01-28 00:00:00 UTC,2019-01-28 00:56:00 UTC,52 F,6 mph,0.0 in
2019-01-28,1,2019-01-28 01:00:00 UTC,2019-01-28 01:56:00 UTC,56 F,6 mph,0.0 in
2019-01-28,2,2019-01-28 02:00:00 UTC,2019-01-28 02:56:00 UTC,56 F,7 mph,0.0 in
2019-01-28,3,2019-01-28 03:00:00 UTC,2019-01-28 03:56:00 UTC,59 F,0 mph,0.0 in
2019-01-28,4,2019-01-28 04:00:00 UTC,2019-01-28 04:56:00 UTC,58 F,3 mph,0.0 in
2019-01-28,5,2019-01-28 05:00:00 UTC,2019-01-28 05:56:00 UTC,59 F,0 mph,0.0 in
2019-01-28,6,2019-01-28 06:00:00 UTC,2019-01-28 06:56:00 UTC,61 F,16 mph,0.0 in
2019-01-28,7,2019-01-28 07:00:00 UTC,2019-01-28 07:56:00 UTC,60 F,13 mph,0.0 in
2019-01-28,8,2019-01-28 08:00:00 UTC,2019-01-28 08:56:00 UTC,62 F,10 mph,0.0 in
2019-01-28,9,2019-01-28 09:00:00 UTC,2019-01-28 09:56:00 UTC,58 F,13 mph,0.0 in
2019-01-28,10,2019-01-28 10:00:00 UTC,2019-01-28 10:56:00 UTC,56 F,18 mph,0.0 in
2019-01-28,11,2019-01-28 11:00:00 UTC,2019-01-28 11:56:00 UTC,56 F,14 mph,0.0 in
2019-01-28,12,2019-01-28 12:00:00 UTC,2019-01-28 12:56:00 UTC,56 F,13 mph,0.0 in
2019-01-28,13,2019-01-28 13:00:00 UTC,2019-01-28 13:56:00 UTC,55 F,7 mph,0.0 in
2019-01-28,14,2019-01-28 14:00:00 UTC,2019-01-28 14:56:00 UTC,56 F,0 mph,0.0 in
2019-01-28,15,2019-01-28 15:00:00 UTC,2019-01-28 15:56:00 UTC,56 F,0 mph,0.0 in
2019-01-28,16,2019-01-28 16:00:00 UTC,2019-01-28 16:56:00 UTC,52 F,12 mph,0.0 in
2019-01-28,17,2019-01-28 17:00:00 UTC,2019-01-28 17:56:00 UTC,53 F,7 mph,0.0 in
2019-01-28,18,2019-01-28 18:00:00 UTC,2019-01-28 18:56:00 UTC,52 F,5 mph,0.0 in
2019-01-28,19,2019-01-28 19:00:00 UTC,2019-01-28 19:56:00 UTC,55 F,3 mph,0.0 in
2019-01-28,20,2019-01-28 20:00:00 UTC,2019-01-28 20:56:00 UTC,53 F,6 mph,0.0 in
2019-01-28,21,2019-01-28 21:00:00 UTC,2019-01-28 21:56:00 UTC,53 F,3 mph,0.0 in
2019-01-28,22,2019-01-28 22:00:00 UTC,2019-01-28 22:56:00 UTC,53 F,3 mph,0.0 in
2019-01-28,23,2019-01-28 23:00:00 UTC,2019-01-28 23:56:00 UTC,52 F,0 mph,0.0 in
2019-01-29,0,2019-01-29 00:00:00 UTC,2019-01-29 00:56:00 UTC,53 F,5 mph,0.0 in
2019-01-29,1,2019-01-29 01:00:00 UTC,2019-01-29 01:56:00 UTC,56 F,7 mph,0.0 in
2019-01-29,2,2019-01-29 02:00:00 UTC,2019-01-29 02:56:00 UTC,55 F,9 mph,0.0 in
2019-01-29,3,2019-01-29 03:00:00 UTC,2019-01-29 03:56:00 UTC,55 F,7 mph,0.0 in
2019-01-29,4,2019-01-29 04:00:00 UTC,2019-01-29 04:56:00 UTC,57 F,0 mph,0.0 in
2019-01-29,5,2019-01-29 05:00:00 UTC,2019-01-29 05:56:00 UTC,58 F,7 mph,0.0 in
2019-01-29,6,2019-01-29 06:00:00 UTC,2019-01-29 06:56:00 UTC,58 F,7 mph,0.0 in
2019-01-29,7,2019-01-29 07:00:00 UTC,2019-01-29 07:56:00 UTC,58 F,15 mph,0.0 in
2019-01-29,8,2019-01-29 08:00:00 UTC,2019-01-29 08:56:00 UTC,55 F,17 mph,0.0 in
2019-01-29,9,2019-01-29 09:00:00 UTC,2019-01-29 09:56:00 UTC,56 F,13 mph,0.0 in
2019-01-29,10,2019-01-29 10:00:00 UTC,2019-01-29 10:56:00 UTC,52 F,14 mph,0.0 in
2019-01-29,11,2019-01-29 11:00:00 UTC,2019-01-29 11:56:00 UTC,53 F,12 mph,0.0 in
2019-01-29,12,2019-01-29 12:00:00 UTC,2019-01-29 12:56:00 UTC,52 F,16 mph,0.0 in
2019-01-29,13,2019-01-29 13:00:00 UTC,2019-01-29 13:56:00 UTC,52 F,15 mph,0.0 in
2019-01-29,14,2019-01-29 14:00:00 UTC,2019-01-29 14:56:00 UTC,54 F,8 mph,0.0 in
2019-01-29,15,2019-01-29 15:00:00 UTC,2019-01-29 15:56:00 UTC,53 F,7 mph,0.0 in
2019-01-29,16,2019-01-29 16:00:00 UTC,2019-01-29 16:56:00 UTC,52 F,0 mph,0.0 in
2019-01-29,17,2019-01-29 17:00:00 UTC,2019-01-29 17:56:00 UTC,53 F,15 mph,0.0 in
2019-01-29,18,2019-01-29 18:00:00 UTC,2019-01-29 18:56:00 UTC,54 F,14 mph,0.0 in
2019-01-29,19,2019-01-29 19:00:00 UTC,2019-01-29 19:56:00 UTC,53 F,6 mph,0.0 in
2019-01-29,20,2019-01-29 20:00:00 UTC,2019-01-29 20:56:00 UTC,52 F,6 mph,0.0 in
2019-01-29,21,2019-01-29 21:00:00 UTC,2019-01-29 21:56:00 UTC,53 F,0 mph,0.0 in
2019-01-29,22,2019-01-29 22:00:00 UTC,2019-01-29 22:56:00 UTC,54 F,7 mph,0.0 in
2019-01-29,23,2019-01-29 23:00:00 UTC,2019-01-29 23:56:00 UTC,55 F,0 mph,0.0 in
2019-01-30,0,2019-01-30 00:00:00 UTC,2019-01-30 00:56:00 UTC,52 F,6 mph,0.0 in
2019-01-30,1,2019-01-30 01:00:00 UTC,2019-01-30 01:56:00 UTC,52 F,0 mph,0.0 in
2019-01-30,2,2019-01-30 02:00:00 UTC,2019-01-30 02:56:00 UTC,53 F,5 mph,0.0 in
2019-01-30,3,2019-01-30 03:00:00 UTC,2019-01-30 03:56:00 UTC,53 F,6 mph,0.0 in
2019-01-30,4,2019-01-30 04:00:00 UTC,2019-01-30 04:56:00 UTC,55 F,6 mph,0.0 in
2019-01-30,5,2019-01-30 05:00:00 UTC,2019-01-30 05:56:00 UTC,55 F,6 mph,0.0 in
2019-01-30,6,2019-01-30 06:00:00 UTC,2019-01-30 06:56:00 UTC,58 F,5 mph,0.0 in
2019-01-30,7,2019-01-30 07:00:00 UTC,2019-01-30 07:56:00 UTC,59 F,3 mph,0.0 in
2019-01-30,8,2019-01-30 08:00:00 UTC,2019-01-30 08:56:00 UTC,57 F,5 mph,0.0 in
2019-01-30,9,2019-01-30 09:00:00 UTC,2019-01-30 09:56:00 UTC,55 F,0 mph,0.0 in
2019-01-30,10,2019-01-30 10:00:00 UTC,2019-01-30 10:56:00 UTC,56 F,0 mph,0.0 in
2019-01-30,11,2019-01-30 11:00:00 UTC,2019-01-30 11:56:00 UTC,58 F,7 mph,0.0 in
2019-01-30,12,2019-01-30 12:00:00 UTC,2019-01-30 12:56:00 UTC,56 F,7 mph,0.0 in
2019-01-30,13,2019-01-30 13:00:00 UTC,2019-01-30 13:56:00 UTC,55 F,10 mph,0.0 in
2019-01-30,14,2019-01-30 14:00:00 UTC,2019-01-30 14:56:00 UTC,55 F,13 mph,0.0 in
2019-01-30,15,2019-01-30 15:00:00 UTC,2019-01-30 15:56:00 UTC,55 F,7 mph,0.0 in
2019-01-30,16,2019-01-30 16:00:00 UTC,2019-01-30 16:56:00 UTC,53 F,8 mph,0.1 in
2019-01-30,17,2019-01-30 17:00:00 UTC,2019-01-30 17:56:00 UTC,50 F,5 mph,0.0 in
2019-01-30,18,2019-01-30 18:00:00 UTC,2019-01-30 18:56:00 UTC,50 F,9 mph,0.0 in
2019-01-30,19,2019-01-30 19:00:00 UTC,2019-01-30 19:56:00 UTC,50 F,6 mph,0.0 in
2019-01-30,20,2019-01-30 20:00:00 UTC,2019-01-30 20:56:00 UTC,50 F,0 mph,0.0 in
2019-01-30,21,2019-01-30 21:00:00 UTC,2019-01-30 21:56:00 UTC,50 F,0 mph,0.0 in
2019-01-30,22,2019-01-30 22:00:00 UTC,2019-01-30 22:56:00 UTC,50 F,5 mph,0.0 in
2019-01-30,23,2019-01-30 23:00:00 UTC,2019-01-30 23:56:00 UTC,52 F,5 mph,0.0 in
2019-01-31,0,2019-01-31 00:00:00 UTC,2019-01-31 00:56:00 UTC,55 F,6 mph,0.0 in
2019-01-31,1,2019-01-31 01:00:00 UTC,2019-01-31 01:56:00 UTC,56 F,5 mph,0.0 in
2019-01-31,2,2019-01-31 02:00:00 UTC,2019-01-31 02:56:00 UTC,55 F,5 mph,0.0 in
2019-01-31,3,2019-01-31 03:00:00 UTC,2019-01-31 03:56:00 UTC,56 F,0 mph,0.0 in
2019-01-31,4,2019-01-31 04:00:00 UTC,2019-01-31 04:56:00 UTC,56 F,3 mph,0.0 in
2019-01-31,5,2019-01-31 05:00:00 UTC,2019-01-31 05:56:00 UTC,56 F,10 mph,0.0 in
2019-01-31,6,2019-01-31 06:00:00 UTC,2019-01-31 06:56:00 UTC,58 F,8 mph,0.0 in
2019-01-31,7,2019-01-31 07:00:00 UTC,2019-01-31 07:56:00 UTC,57 F,7 mph,0.0 in
2019-01-31,8,2019-01-31 08:00:00 UTC,2019-01-31 08:56:00 UTC,58 F,3 mph,0.0 in
2019-01-31,9,2019-01-31 09:00:00 UTC,2019-01-31 09:56:00 UTC,58 F,6 mph,0.0 in
2019-01-31,10,2019-01-31 10:00:00 UTC,2019-01-31 10:56:00 UTC,55 F,5 mph,0.0 in
2019-01-31,11,2019-01-31 11:00:00 UTC,2019-01-31 11:56:00 UTC,56 F,6 mph,0.0 in
2019-01-31,12,2019-01-31 12:00:00 UTC,2019-01-31 12:56:00 UTC,55 F,3 mph,0.0 in
2019-01-31,13,2019-01-31 13:00:00 UTC,2019-01-31 13:56:00 UTC,56 F,7 mph,0.0 in
2019-01-31,14,2019-01-31 14:00:00 UTC,2019-01-31 14:56:00 UTC,56 F,8 mph,0.0 in
2019-01-31,15,2019-01-31 15:00:00 UTC,2019-01-31 15:56:00 UTC,56 F,8 mph,0.0 in
2019-01-31,16,2019-01-31 16:00:00 UTC,2019-01-31 16:56:00 UTC,56 F,6 mph,0.0 in
2019-01-31,17,2019-01-31 17:00:00 UTC,2019-01-31 17:56:00 UTC,52 F,0 mph,0.2 in
2019-01-31,18,2019-01-31 18:00:00 UTC,2019-01-31 18:56:00 UTC,53 F,3 mph,0.1 in
2019-01-31,19,2019-01-31 19:00:00 UTC,2019-01-31 19:56:00 UTC,53 F,6 mph,0.0 in
2019-01-31,20,2019-01-31 20:00:00 UTC,2019-01-31 20:56:00 UTC,53 F,9 mph,0.1 in
2019-01-31,21,2019-01-31 21:00:00 UTC,2019-01-31 21:56:00 UTC,52 F,7 mph,0.0 in
2019-01-31,22,2019-01-31 22:00:00 UTC,2019-01-31 22:56:00 UTC,53 F,0 mph,0.0 in
2019-01-31,23,2019-01-31 23:00:00 UTC,2019-01-31 23:56:00 UTC,53 F,7 mph,0.0 in
