a,month,cluster,inter_vol,inter_time,intra_vol,intra_time,intra_inter_vol,intra_inter_time
0,08,2,79.38993824918275,65.54432522866384,86.13448964765702,67.48169273341269,1.0849547379329736,1.0295581272366445
1,08,3,95.72684344351619,78.69841500071662,69.79758445332368,54.32760296136009,0.7291328319470586,0.6903265200559044
2,08,4,109.929349800218,89.03011407168722,55.59507809662188,43.99590389038948,0.5057346213514275,0.49416879164013977
3,08,5,115.46013439883768,93.18764232826642,50.064293498002186,39.83837563381028,0.43360674884599976,0.4275070668004891
4,08,6,126.08844896476577,99.77548197019225,39.43597893207411,33.25053599188446,0.31276440669909517,0.33325357427807767
5,08,7,126.43289139120962,100.16737808476833,39.09153650563024,32.858639877308406,0.30918802912347315,0.32803733616249026
6,08,8,125.22702506356705,100.4459484710806,40.29740283327281,32.580069490996124,0.3217947788252357,0.32435424212631386
7,08,9,129.64874682164918,102.54368101916653,35.875681075190705,30.482336942910166,0.2767144454125959,0.2972619730435919
8,08,10,137.71594624046497,109.43555705391988,27.808481656374877,23.59046090815684,0.20192637392781412,0.21556486340663125
9,08,11,142.3735016345804,111.59278197886009,23.150926262259357,21.43323598321661,0.16260698793290296,0.19206650827359853
10,08,12,142.50018162005088,111.82378975510906,23.024246276788958,21.202228206967682,0.16157345215305513,0.18960391392028442
11,08,13,142.57282964039223,111.55495246395984,22.951598256447515,21.471065498116836,0.16098157211537248,0.1924707511757805
12,08,14,147.32500908100255,114.88837204034971,18.199418815837273,18.13764592172704,0.12353244659113397,0.15787190295774192
13,08,15,139.1238648746822,107.70041801748131,26.400563022157638,25.325599944595396,0.18976300756119965,0.23514857612237577
14,09,2,74.58427170359609,63.035275762173036,90.9401561932436,69.99074219990356,1.2192940162323649,1.1103424448236403
15,09,3,89.62005085361422,75.17032088950573,75.90437704322547,57.85569707257093,0.8469575314926792,0.7696614353637536
16,09,4,101.66363966581912,83.80221008721445,63.860788231020706,49.22380787486231,0.6281576032585393,0.5873807841539527
17,09,5,117.25944424264446,93.98390512915341,48.264983654195454,39.04211283292329,0.4116084974300316,0.41541275369725605
18,09,6,119.77451870686527,97.47111497898166,45.74990918997459,35.55490298309511,0.3819669632899329,0.36477373825837583
19,09,7,123.39375227025069,99.47043191655168,42.13067562658919,33.555586045525054,0.3414328104255776,0.3373423177017639
20,09,8,122.01389393389036,97.7873479693899,43.51053396294955,35.23866999268679,0.35660310936822043,0.360360217599085
21,09,9,138.58445332364684,109.41152991262018,26.93997457319288,23.614488049456497,0.19439391596312686,0.21583180555391046
22,09,10,134.57183073011265,105.99771325229119,30.952597166727212,27.028304709785616,0.23000799646401082,0.25498950760809347
23,09,11,142.31111514711228,111.02439153999184,23.21331274972757,22.00162642208487,0.16311665273461676,0.19816930421239654
24,09,12,144.59371594624048,113.17617113061607,20.930711950599353,19.849846831460617,0.14475533610590194,0.17538892359728273
25,09,13,138.89638576098804,109.62092936040338,26.628042135851793,23.405088601673413,0.19171155527166234,0.2135093064639503
26,09,14,145.16917907737016,112.87115783916725,20.35524881946967,20.154860122909447,0.1402174273412473,0.17856519334752088
27,09,15,144.24391572829643,112.41555868295535,21.28051216854341,20.610459279121322,0.14753143701830881,0.18334169683085264
28,10,2,72.71885216127859,61.72057275843184,92.80557573556104,71.30544520364472,1.2762244311795978,1.155294612749741
29,10,3,92.29404286233198,76.8631120589137,73.23038503450773,56.16290590316295,0.7934464973404616,0.7306873791437881
30,10,4,108.41636396658191,88.52608473510978,57.10806393025794,44.49993322696696,0.5267476406777564,0.5026759441595198
31,10,5,114.06329458772251,91.54925240772765,51.46113330911733,41.47676555434908,0.4511629573310298,0.45305411528240985
32,10,6,113.52915001816207,91.83174659176595,51.99527787867784,41.19427137031078,0.4579905501834532,0.44858420861184456
33,10,7,126.0984380675627,100.20901971699222,39.425989829277185,32.81699824508451,0.31266041382806825,0.32748547324148514
34,10,8,130.8560661096985,103.97279031568887,34.66836178714131,29.053227646387818,0.264935075750163,0.2794310661296532
35,10,9,128.56629131856158,102.43550408848728,36.95813657827824,30.59051387358949,0.2874636594027852,0.2986319454938628
36,10,10,136.77715219760265,107.26063731876444,28.747275699237203,25.76538064331224,0.21017600701106767,0.24021282445619763
37,10,11,138.72520886305847,109.82934720539842,26.79921903378133,23.19667075667832,0.19318204134214695,0.21120648849252321
38,10,12,133.24082818743196,104.33815135830642,32.28359970940792,28.687866603770253,0.2422950993969662,0.2749508806731067
39,10,13,141.3159280784599,110.65097347938911,24.20849981837995,22.375044482687596,0.17130765192257144,0.20221281186338033
40,10,14,137.94469669451502,109.03314494887928,27.579731202324734,23.99287301319739,0.19993324762169973,0.22005118741137444
41,10,15,144.9960043588812,113.22119958864691,20.528423537958588,19.80481837342984,0.14157923612259316,0.17492146740525913
42,01,2,65.94669451507434,56.05352792902976,99.57773338176516,76.97249003304681,1.50997307922694,1.3731961729599405
43,01,3,90.76062477297486,75.33999574011578,74.76380312386482,57.68602222196096,0.8237471184324273,0.7656759421774864
44,01,4,104.91936069742103,84.63806036752618,60.605067199418826,48.38795759455053,0.5776347358253445,0.5717044717758674
45,01,5,115.43225572103164,93.70257731711796,50.09217217580823,39.323440644958715,0.43395298708246144,0.4196623163509821
46,01,6,110.70904467853252,89.93095790337037,54.81538321830728,43.0950600587063,0.4951301257948302,0.47920161269728023
47,01,7,121.91917907737017,98.25717705568829,43.605248819469686,34.768840906388405,0.3576570081053261,0.3538554836221562
48,01,8,129.47729749364328,100.79410297856523,36.047130403196526,32.23191498351151,0.2784050262167873,0.31977976916333994
49,01,9,125.04195423174721,100.125344699994,40.48247366509263,32.90067326208268,0.32375112748209456,0.3285948563838966
50,01,10,132.65828187431893,105.0778341842214,32.86614602252088,27.948183777855338,0.24775042732468386,0.26597601668166154
51,01,11,133.71512895023605,105.73805971416971,31.809298946603704,27.28795824790701,0.23788855603947387,0.25807129733297174
52,01,12,134.8741373047585,106.70260162197934,30.650290592081358,26.323416340097346,0.2272510594290191,0.2466989177391816
53,01,13,130.45078096621864,103.19821224241971,35.073646930621145,29.82780571965695,0.2688649824158873,0.2890341321959084
54,01,14,142.8256447511806,112.0770939748773,22.69878314565929,20.94892398719946,0.15892652321089323,0.18691530306714838
55,01,15,138.98692335633854,109.65120084744709,26.537504540501278,23.37481711462968,0.19093526138760325,0.21317429206406993
56,02,2,50.894297130403125,47.99150305531278,114.63013076643628,85.03451490676392,2.2523177886262387,1.7718660490536642
57,02,3,72.96685434071922,65.33670613375433,92.55757355612062,67.68931182832232,1.26848792362519,1.0360074119707203
58,02,4,88.65101707228479,75.59910655678088,76.87341082455504,57.42691140529577,0.8671464057978437,0.7596242074919713
59,02,5,98.13939338903016,81.58830430906035,67.3850345078097,51.437713653016324,0.6866257491595814,0.6304545006618576
60,02,6,93.85824555030872,80.45124161689182,71.66618234653104,52.5747763451848,0.7635576600259104,0.6534986320726468
61,02,7,116.62704322557205,95.51713296719245,48.89738467126771,37.50888499488427,0.4192628340640835,0.39269274348684186
62,02,8,103.65410461314929,86.09304310366988,61.87032328369054,46.93297485840683,0.5968921685696741,0.5451424780268479
63,02,9,118.66264075553939,97.05401672679736,46.861787141300425,35.972001235279365,0.39491609863833943,0.3706389745469156
64,02,10,111.81919723937524,93.23867783296468,53.70523065746459,39.78734012911202,0.4802863191952267,0.4267257006838973
65,02,11,119.9081910642935,97.55234008337708,45.61623683254633,35.47367787869961,0.38042636143253455,0.3636373853090617
66,02,12,123.81520159825646,100.20334109085282,41.709226298583374,32.82267687122392,0.3368667640175349,0.3275607032051367
67,02,13,129.41908826734468,103.77087711366279,36.105339629495084,29.25514084841391,0.2789800184259625,0.2819205316764359
68,02,14,134.1244097348347,106.43509029604462,31.40001816200509,26.590927666032073,0.2341111377420653,0.24983233999304696
69,02,15,134.91445695604799,108.33064533762644,30.609970940791875,24.69537262445029,0.22688429121249695,0.22796294204178305
70,03,2,43.37904104613137,40.6802872329351,122.14538685070775,92.34573072914144,2.815769641399229,2.270036349555997
71,03,3,54.95958953868511,53.11877733480209,110.56483835815466,79.90724062727452,2.0117478912452573,1.5043124980762932
72,03,4,68.03550671994194,63.23155720549855,97.48892117689792,69.79446075657813,1.43291239937694,1.1037915851060027
73,03,5,82.5202506356702,72.84447232098805,83.00417726116962,60.18154564108865,1.0058643378052252,0.8261648924560754
74,03,6,83.92971304031968,74.60961671059408,81.59471485652014,58.41640125148255,0.9721791234687314,0.7829607472462433
75,03,7,88.86487468216494,77.35087856846988,76.65955321467489,55.67513939360677,0.8626530278566898,0.7197738464511937
76,03,8,87.21304031965126,76.51191412979239,78.31138757718851,56.514103832284285,0.8979320900884018,0.7386314206754199
77,03,9,92.59117326552858,79.7468260159585,72.93325463131133,53.27919194611811,0.7876912243260683,0.6681042319534594
78,03,10,115.70613875771886,94.95683282393317,49.81828913912095,38.06918513814357,0.4305587384904202,0.4009104348365388
79,03,11,122.15374137304754,99.96927534489609,43.37068652379224,33.056742617180596,0.3550500053153649,0.33066902308868545
80,03,12,109.27996730839085,92.5632718699107,56.244460588449,40.46274609216601,0.514682260379212,0.43713608297071366
81,03,13,111.34135488557943,90.2218667091785,54.18307301126045,42.80415125289819,0.48663924618971977,0.4744321173366236
82,03,14,123.09117326552852,97.83569190669908,42.43325463131131,35.190326055377646,0.3447302800483962,0.3596880174255513
83,03,15,126.15673810388661,101.3151608759682,39.36768979295313,31.7108570861085,0.31205380215629,0.3129922196435091
